Log file open, 02/23/23 05:05:05
[2023.02.22-22.30.34:692][ 73]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter]
[2023.02.22-22.30.34:692][ 73]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter]
[2023.02.22-22.30.34:746][ 73]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto2
[2023.02.22-22.30.34:746][ 73]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_LearningKit_PlayerCharacter_A9E9A768347D471D9D66C4BB964E9661B.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter_Auto2.uasset'
[2023.02.22-22.30.34:747][ 73]LogFileHelpers: Auto-saving content packages took 0.106
[2023.02.22-22.31.45:994][302]LogEditorClassViewer: Warning: Class /Game/LearningKit_Robots/ReadMe.ReadMe_C has parent /Script/IntroTutorials.EditorTutorial, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-22.31.45:994][302]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-22.31.45:995][302]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-22.31.45:995][302]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.22-22.33.56:666][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.22-22.33.56:752][843]LogSavePackage: Moving output files for package: /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter
[2023.02.22-22.33.56:753][843]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/BP_LearningKit_PlayerCharacter60B59F9E4441D825C280D5991F7D424C.tmp' to '../../../../../CS 415/虚幻学习工具包/Content/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.uasset'
[2023.02.22-22.33.56:759][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 691 ms)
[2023.02.22-22.33.56:768][843]AssetCheck: New page: Asset Save: BP_LearningKit_PlayerCharacter
[2023.02.22-22.33.56:768][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter
[2023.02.22-22.33.57:503][887]BlueprintLog: New page: Compile BP_LearningKit_PlayerCharacter
[2023.02.22-22.33.57:585][887]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.22-22.33.59:151][972]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.22-22.33.59:155][972]LogSlate: Window 'BP_LearningKit_PlayerCharacter' being destroyed
[2023.02.22-22.33.59:158][972]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.33.59:158][972]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.34.00:551][ 49]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.22-22.34.00:556][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.22-22.34.00:556][ 49]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 2:34:00 PM)
[2023.02.22-22.34.00:580][ 49]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.22-22.34.00:606][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026034s)
[2023.02.22-22.34.00:606][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026193s)
[2023.02.22-22.34.00:606][ 49]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-22.34.00:606][ 49]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.22-22.34.00:607][ 49]LogPlayLevel: PIE: World Init took: (0.000750s)
[2023.02.22-22.34.00:632][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.02.22-22.34.00:653][ 49]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-22.34.00:653][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-22.34.00:653][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-22.34.00:653][ 49]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-22.34.00:653][ 49]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-22.34.00:653][ 49]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-22.34.00:655][ 49]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-22.34.00:721][ 49]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.22-22.34.00:721][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-22.34.00:721][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-22.34.00:721][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-22.34.00:722][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.22-22.34.00:722][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.22-22.34.00:724][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.22-22.34.00:724][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.22-22.34.00:724][ 49]LogInit: FAudioDevice initialized.
[2023.02.22-22.34.00:724][ 49]LogAudio: Display: Audio Device (ID: 4) registered with world 'LearningKit_Games_Showcase'.
[2023.02.22-22.34.00:727][ 49]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.22-22.34.00:738][ 49]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-06.34.00
[2023.02.22-22.34.02:533][ 49]LogWorld: Bringing up level for play took: 1.805617
[2023.02.22-22.34.02:536][ 49]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.02.22-22.34.02:538][ 49]PIE: Server logged in
[2023.02.22-22.34.02:539][ 49]PIE: Play in editor total start time 1.982 seconds.
[2023.02.22-22.34.03:246][ 50]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.22-22.34.17:810][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.34.17:810][291]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.22-22.34.17:810][291]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.34.17:811][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.34.17:870][291]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.22-22.34.17:876][291]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.34.17:900][291]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.22-22.34.17:901][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.22-22.34.17:903][291]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.22-22.34.17:934][291]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.02.22-22.34.17:964][292]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2023.02.22-22.34.24:173][470]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar.HealthBar
[2023.02.22-22.34.24:173][470]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-22.34.24:179][470]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.22-22.34.24:572][470]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.22-22.34.24:572][470]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.22-22.34.35:725][ 92]LogSlate: Window 'Color Picker' being destroyed
[2023.02.22-22.34.37:712][209]LogSlate: Window 'HealthBar' being destroyed
[2023.02.22-22.34.37:716][209]LogSlate: Window 'HealthBar' being destroyed
[2023.02.22-22.34.37:725][209]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.34.37:725][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.34.37:731][209]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.22-22.34.37:731][209]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: ================================================
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: Total job queries 80, among them cache hits 2 (2.50%)
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: Tracking 78 distinct input hashes that result in 58 distinct outputs (74.36%)
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: RAM used: 0.51 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.06%
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.22-22.35.16:380][714]LogShaderCompilers: Display: ================================================
[2023.02.22-22.40.52:352][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2023.02.22-22.40.52:495][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3
[2023.02.22-22.40.52:496][379]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/LearningKit_Games_Showcase_Auto309A180124BF1E6DDC64226B61C7CB902.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto3.umap'
[2023.02.22-22.40.52:500][379]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.173
[2023.02.22-22.40.52:500][379]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.173
[2023.02.22-22.40.52:500][379]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar] ([2] browsable assets)...
[2023.02.22-22.40.52:504][379]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar.HealthBar]
[2023.02.22-22.40.52:504][379]OBJ SavePackage: Finished generating thumbnails for package [/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar]
[2023.02.22-22.40.52:510][379]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar_Auto3
[2023.02.22-22.40.52:510][379]LogSavePackage: Moving '../../../../../CS 415/虚幻学习工具包/Saved/HealthBar_Auto37E02B66B4F122B112B87A28DFE346256.tmp' to '../../../../../CS 415/虚幻学习工具包/Saved/Autosaves/Game/LearningKit_Games/Blueprints/PlayerCharacter/HealthBar_Auto3.uasset'
[2023.02.22-22.40.52:510][379]LogFileHelpers: Auto-saving content packages took 0.010
[2023.02.22-23.07.17:023][131]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.171 and deleted 0 files with total size 0 MiB. Scanned 3556 files in 3547 folders with total size 148 MiB.
[2023.02.23-00.07.17:023][926]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.170 and deleted 0 files with total size 0 MiB. Scanned 3556 files in 3547 folders with total size 148 MiB.
[2023.02.23-01.07.17:074][720]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.221 and deleted 0 files with total size 0 MiB. Scanned 3556 files in 3547 folders with total size 148 MiB.
[2023.02.23-02.07.17:091][586]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.238 and deleted 0 files with total size 0 MiB. Scanned 3556 files in 3547 folders with total size 148 MiB.
[2023.02.23-02.47.11:704][757]LogD3D12RHI: Warning: GPU timeout: A payload (0x000007A021103100) on the [0x000007A0197E3A80, 3D] queue has not completed after 5.000000 seconds.
[2023.02.23-03.07.17:026][369]LogDerivedDataCache: C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.173 and deleted 0 files with total size 0 MiB. Scanned 3556 files in 3547 folders with total size 148 MiB.
[2023.02.23-03.20.26:676][818]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-03.20.26:731][818]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.23-03.20.26:805][818]LogPlayLevel: [PlayLevel] Compiling HealthBar before play...
[2023.02.23-03.20.27:730][818]LogUObjectHash: Compacting FUObjectHashTables data took 633.32ms
[2023.02.23-03.20.27:736][818]LogPlayLevel: PlayLevel: Blueprint regeneration took 1009 ms (1 blueprints)
[2023.02.23-03.20.27:737][818]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 7:20:27 PM)
[2023.02.23-03.20.27:741][818]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-03.20.27:851][818]LogPlayLevel: PIE: StaticDuplicateObject took: (0.110078s)
[2023.02.23-03.20.27:851][818]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.110721s)
[2023.02.23-03.20.27:854][818]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-03.20.27:857][818]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-03.20.27:866][818]LogPlayLevel: PIE: World Init took: (0.014368s)
[2023.02.23-03.20.27:896][818]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.02.23-03.20.27:899][818]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-03.20.27:899][818]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-03.20.27:899][818]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-03.20.27:902][818]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-03.20.27:902][818]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-03.20.27:902][818]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-03.20.27:905][818]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-03.20.27:975][818]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-03.20.27:985][818]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-03.20.27:985][818]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-03.20.27:985][818]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-03.20.27:990][818]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.23-03.20.27:990][818]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.23-03.20.27:997][818]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.23-03.20.27:997][818]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.23-03.20.27:998][818]LogInit: FAudioDevice initialized.
[2023.02.23-03.20.27:998][818]LogAudio: Display: Audio Device (ID: 5) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-03.20.28:029][818]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-03.20.28:104][818]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-11.20.28
[2023.02.23-03.20.29:872][818]LogWorld: Bringing up level for play took: 1.842283
[2023.02.23-03.20.29:884][818]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.23-03.20.29:901][818]PIE: Server logged in
[2023.02.23-03.20.29:903][818]PIE: Play in editor total start time 3.178 seconds.
[2023.02.23-03.20.29:966][819]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-03.21.00:370][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-03.21.00:370][593]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-03.21.00:371][593]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.21.00:375][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.21.00:382][593]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-03.21.00:387][593]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.21.00:413][593]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-03.21.00:415][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-03.21.00:417][593]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.02.23-03.21.00:447][593]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-03.21.00:456][593]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.02.23-03.21.00:598][594]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.23-03.21.02:533][701]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.23-03.21.02:541][701]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-03.21.02:541][701]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 23, 2023, 7:21:02 PM)
[2023.02.23-03.21.02:541][701]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-03.21.02:573][701]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032681s)
[2023.02.23-03.21.02:573][701]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.032741s)
[2023.02.23-03.21.02:574][701]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-03.21.02:574][701]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.23-03.21.02:574][701]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.02.23-03.21.02:605][701]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.02.23-03.21.02:609][701]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-03.21.02:609][701]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-03.21.02:609][701]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-03.21.02:609][701]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.23-03.21.02:609][701]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.23-03.21.02:609][701]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-03.21.02:614][701]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-03.21.02:677][701]LogAudioMixer: Display: Using Audio Hardware Device 扬声器 (Realtek(R) Audio)
[2023.02.23-03.21.02:679][701]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-03.21.02:679][701]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-03.21.02:679][701]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-03.21.02:745][701]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.02.23-03.21.02:745][701]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.02.23-03.21.02:747][701]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.02.23-03.21.02:747][701]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.02.23-03.21.02:747][701]LogInit: FAudioDevice initialized.
[2023.02.23-03.21.02:747][701]LogAudio: Display: Audio Device (ID: 6) registered with world 'LearningKit_Games_Showcase'.
[2023.02.23-03.21.02:751][701]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.23-03.21.02:779][701]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 60) at 2023.02.23-11.21.02
[2023.02.23-03.21.04:539][701]LogWorld: Bringing up level for play took: 1.787689
[2023.02.23-03.21.04:542][701]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.23-03.21.04:546][701]PIE: Server logged in
[2023.02.23-03.21.04:547][701]PIE: Play in editor total start time 2.007 seconds.
[2023.02.23-03.21.04:566][702]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.076564 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.23-03.21.05:608][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-03.21.05:608][746]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.23-03.21.05:608][746]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.23-03.21.05:610][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.21.05:613][746]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-03.21.05:619][746]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-03.21.05:681][746]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-03.21.05:683][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-03.21.05:686][746]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.02.23-03.21.05:715][746]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.23-03.21.05:778][747]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.23-03.30.43:005][908]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/LearningKit_Games/Assets/Characters/Character/Animations/epicCharacter_JumpRun.EpicCharacter_JumpRun
[2023.02.23-03.30.43:225][908]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.23-03.30.43:250][908]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.02.23-03.30.43:276][908]LogStaticMesh: Built static mesh [0.03s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.02.23-03.30.43:306][908]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.02.23-03.30.43:310][908]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
