Log file open, 02/21/23 02:42:42
[2023.02.20-18.42.43:253][  0]LogTextLocalizationResource: LocRes '../../../Engine/Plugins/Online/IOS/OnlineSubsystemIOS/Content/Localization/OnlineSubsystemIOS/zh/OnlineSubsystemIOS.locres' could not be opened for reading!
[2023.02.20-18.42.43:304][  0]LogInit: Setting process to per monitor DPI aware
[2023.02.20-18.42.43:318][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.20-18.42.43:318][  0]LogWindowsTextInputMethodSystem:   - 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.20-18.42.43:318][  0]LogWindowsTextInputMethodSystem:   - 英语(美国) - (Keyboard).
[2023.02.20-18.42.43:319][  0]LogWindowsTextInputMethodSystem: Activated input method: 中文(简体，中国) - 微软拼音 (TSF IME).
[2023.02.20-18.42.43:334][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.20-18.42.43:334][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.20-18.42.43:550][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.20-18.42.43:551][  0]LogWindows: Attached monitors:
[2023.02.20-18.42.43:551][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1540), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.20-18.42.43:551][  0]LogWindows: Found 1 attached monitors.
[2023.02.20-18.42.43:551][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.20-18.42.43:551][  0]LogRHI: RHI Adapter Info:
[2023.02.20-18.42.43:551][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.02.20-18.42.43:551][  0]LogRHI:   Driver Version: 512.36 (internal:30.0.15.1236, unified:512.36)
[2023.02.20-18.42.43:551][  0]LogRHI:      Driver Date: 4-4-2022
[2023.02.20-18.42.44:796][  0]Message dialog closed, result: No, title: 警告：图形驱动的已知问题, text: NVIDIA图形驱动器的安装版本在D3D12中存在已知问题。
请安装最新或推荐的驱动版本，或切换至不同的渲染API。

是否要访问以下URL下载驱动？

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 3070 Laptop GPU
已安装：512.36
推荐：516.25
[2023.02.20-18.42.44:796][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.02.20-18.42.44:796][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.20-18.42.44:802][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.20-18.42.44:802][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.20-18.42.44:885][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.20-18.42.44:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.20-18.42.44:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.20-18.42.44:941][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.20-18.42.45:011][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.20-18.42.45:011][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.20-18.42.45:011][  0]LogRHI: Texture pool is 4583 MB (70% of 6548 MB)
[2023.02.20-18.42.45:011][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.20-18.42.45:011][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.20-18.42.45:040][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyReport_0.log" -log="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyLog_0.log" -project="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject"  -platform=all'
[2023.02.20-18.42.45:040][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/unreal engine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyReport_0.log" -log="D:/CS 415/虚幻学习工具包/Intermediate/TurnkeyLog_0.log" -project="D:/CS 415/虚幻学习工具包/虚幻学习工具包.uproject"  -platform=all" ]
[2023.02.20-18.42.45:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.20-18.42.45:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.20-18.42.45:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.20-18.42.45:077][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.20-18.42.45:078][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.20-18.42.45:078][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.20-18.42.45:078][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.20-18.42.45:078][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.20-18.42.45:079][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.20-18.42.45:079][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.20-18.42.45:079][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.02.20-18.42.45:088][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.02.20-18.42.45:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.02.20-18.42.45:119][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.02.20-18.42.45:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.02.20-18.42.45:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.02.20-18.42.45:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.02.20-18.42.45:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.02.20-18.42.45:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.02.20-18.42.45:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.02.20-18.42.45:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.02.20-18.42.45:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.02.20-18.42.45:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.02.20-18.42.45:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.02.20-18.42.45:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.02.20-18.42.45:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.20-18.42.45:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.20-18.42.45:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.20-18.42.45:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.20-18.42.45:146][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.20-18.42.45:146][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.20-18.42.45:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.20-18.42.45:150][  0]LogTargetPlatformManager:   ADPCM
[2023.02.20-18.42.45:150][  0]LogTargetPlatformManager:   PCM
[2023.02.20-18.42.45:154][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.20-18.42.45:154][  0]LogTargetPlatformManager:   BINKA
[2023.02.20-18.42.45:161][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.20-18.42.45:161][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.20-18.42.45:161][  0]LogTargetPlatformManager:   OGG
[2023.02.20-18.42.45:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.20-18.42.45:165][  0]LogTargetPlatformManager:   OPUS
[2023.02.20-18.42.45:212][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.20-18.42.45:221][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.20-18.42.45:229][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.20-18.42.45:229][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.20-18.42.45:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../CS 415/虚幻学习工具包/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.20-18.42.45:232][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.20-18.42.45:232][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../CS 415/虚幻学习工具包/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-18.42.45:232][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.20-18.42.45:254][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.20-18.42.45:254][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.20-18.42.45:254][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.20-18.42.45:263][  0]LogDerivedDataCache: Speed tests for C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.20-18.42.45:263][  0]LogDerivedDataCache: Display: Performance to C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.07ms. RandomReadSpeed=794.74MBs, RandomWriteSpeed=132.53MBs. Assigned SpeedClass 'Local'
[2023.02.20-18.42.45:264][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Wang Chongyu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.20-18.42.45:264][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.20-18.42.45:264][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.20-18.42.45:264][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.20-18.42.45:264][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.20-18.42.45:264][  0]LogShaderCompilers: Guid format shader working directory is 23 characters bigger than the processId version (../../../../../CS 415/虚幻学习工具包/Intermediate/Shaders/WorkingDirectory/49644/).
[2023.02.20-18.42.45:265][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Wang Chongyu/AppData/Local/Temp/UnrealShaderWorkingDir/F823075C4B43C67F71A7A3968D5FFDC2/'.
[2023.02.20-18.42.45:265][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.20-18.42.45:265][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.02.20-18.42.46:157][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.20-18.42.46:233][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../CS 415/虚幻学习工具包/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-18.42.46:234][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../CS 415/虚幻学习工具包/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-18.42.46:235][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../CS 415/虚幻学习工具包/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: ---
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.20-18.42.46:416][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.20-18.42.48:445][  0]LogSlate: Using FreeType 2.10.0
[2023.02.20-18.42.48:446][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.20-18.42.48:493][  0]LogAssetRegistry: FAssetRegistry took 0.0114 seconds to start up
[2023.02.20-18.42.48:502][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.20-18.42.48:508][  0]LogAssetRegistry: Error: Package D:/CS 415/虚幻学习工具包/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalBrushed_N.uasset has malformed tag
[2023.02.20-18.42.48:508][  0]LogAssetRegistry: Error: Package D:/CS 415/虚幻学习工具包/Content/LearningKit_Games/MaterialLibrary/Static/T_EnvTile_MetalGalvanized_BC.uasset has malformed tag
[2023.02.20-18.42.48:728][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.20-18.42.49:173][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31200][00000638F3A50000 52] GlobalDefaults, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32800][00000638EF17C800 52] Windows, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32A00][00000638EF177800 52] WindowsEditor, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31A00][00000638EF17A000 52] WindowsServer, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32400][00000638EBBAC800 52] WindowsClient, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31C00][00000638C8B5A000 52] IOS, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31000][00000638EBBA7800 52] iPadAir2, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33200][00000638F3A22800 52] IPadPro, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33400][00000638F3A20000 52] iPadAir3, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31800][00000638F3A27800 52] iPadAir4, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32000][00000638F3A2A000 52] iPadAir5, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31E00][00000638F3A2C800 52] iPadMini4, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33000][00000638EF175000 52] iPadMini5, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32E00][00000638F3A60000 52] iPadMini6, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35000][00000638F3A6A000 52] iPhone6S, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35200][00000638F3A67800 52] iPhone7, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35400][00000638F3A65000 52] iPodTouch7, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33C00][00000638F3A6C800 52] iPhone6SPlus, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30200][00000638F3A25000 52] iPhone7Plus, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30800][00000638F3A80000 52] iPhoneSE, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32200][00000638F3A85000 52] iPhone8, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30A00][00000638F3A87800 52] iPhone8Plus, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34600][00000638F3A8A000 52] iPhoneX, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30600][00000638F3A8C800 52] iPhoneXS, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35C00][00000638F3A62800 52] iPhoneXSMax, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30E00][00000638F3AA0000 52] iPhoneXR, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34200][00000638F3AA5000 52] iPhone11, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33800][00000638F3AA7800 52] iPhone11Pro, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34A00][00000638F3AAA000 52] iPhone11ProMax, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30000][00000638F3AAC800 52] iPhoneSE2, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34800][00000638F3A82800 52] iPhone12Mini, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33E00][00000638F3AC0000 52] iPhone12, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35600][00000638F3AC5000 52] iPhone12Pro, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A32C00][00000638F3AC7800 52] iPhone12ProMax, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34000][00000638F3ACA000 52] iPhone13Mini, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35A00][00000638F3ACC800 52] iPhone13, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34C00][00000638F3AA2800 52] iPhone13Pro, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33600][00000638F3AD0000 52] iPhone13ProMax, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A36000][00000638F3AD5000 52] iPhoneSE3, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A30400][00000638F3AD7800 52] iPhone14, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34E00][00000638F3ADA000 52] iPhone14Plus, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35E00][00000638F3ADC800 52] iPhone14Pro, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A36800][00000638F3AC2800 52] iPhone14ProMax, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A35800][00000638F3AE0000 52] iPadPro105, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A36A00][00000638F3AE5000 52] iPadPro129, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A36E00][00000638F3AE7800 52] iPadPro97, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A37000][00000638F3AEA000 52] iPadPro2_129, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A36200][00000638F3AEC800 52] iPad5, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A36400][00000638F3AD2800 52] iPad6, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A31600][00000638F3AF0000 52] iPad7, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A37800][00000638F3AF5000 52] iPad8, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A33A00][00000638F3AF7800 52] iPad9, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A37A00][00000638F3AFA000 52] iPad10, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A37E00][00000638F3AFC800 52] iPadPro11, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A38000][00000638F3AE2800 52] iPadPro2_11, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A37200][00000638F3B00000 52] iPadPro3_11, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A37400][00000638F3B05000 52] iPadPro4_11, 
[2023.02.20-18.42.49:173][  0]LogDeviceProfileManager: 	[00000638F3A34400][00000638F3B07800 52] iPadPro3_129, 
